Subject,factor1,factor2,factor3,factor4
100206,1.9535646805990996,0.11115422210419561,1.1226695153777322,-0.9020748763573448
100307,0.3251316780129847,-0.5206323122415716,1.5967137125860418,-0.4000973814550088
100408,-0.22049894012793045,0.2648953257453405,0.30146787385844626,3.338130968826898
100610,-0.3230503231062685,2.3312869689180533,0.3693280645661704,-1.337250643600512
101006,-0.08629796996870706,-2.0758850063807577,0.538879045139401,0.8062685404154084
101309,-1.315581834004556,-0.6500136229733358,-0.802021157780556,-1.208341956014659
101915,-1.34050456376658,1.2662774997334516,-1.672859321572608,0.7277891322783777
102109,-0.6556731560443376,0.3563777921486114,-1.6113802351863415,0.5664303739704
102311,-0.04549979182674625,-0.08405949637144167,-3.4167813992520704,-0.7363930686604536
102513,0.14119308124554167,0.2780204816584317,-2.642488207884531,2.066957553429772
102614,-1.1745748292585396,0.30995109920996633,1.370804725947717,-0.22247706748435744
102715,-1.7343083229571656,1.061033807665382,0.33255228227739614,-0.5208821879570823
102816,-0.6015391482119126,-0.776198207426683,0.12418903020294023,0.3478305800479853
103414,-0.5492044992881268,-0.285685390422193,-0.26556015370262587,0.11190948227148623
103818,0.8233142647159941,0.4711100465983896,-1.608803156635141,-1.2250646771862748
104012,-0.3782425063235903,-1.9207287782297622,0.5070961640304212,-0.29791568213033665
104416,-1.6257377800643047,1.3724378563904862,-0.05585933133048693,0.3540326437664344
105014,-0.7307961857044085,1.0992227924166882,-0.18363871454473144,-0.3588083407529396
105115,1.4929448584182867,0.7852500849532708,-0.2797606489763583,-1.0357520110662761
105216,1.591198174862386,1.5758924316240026,2.1843473930027573,-0.542868363037047
105620,0.7921740707705521,1.08958987832614,1.915718898427966,0.25206183784893915
105923,-0.3843433861027613,1.3911596156783208,-2.1741441264174526,-0.24748532375221677
106016,-0.06401543774362242,1.0599280990323108,-0.28744950216400356,-0.765061168050829
106319,1.9283028232906074,1.7566738322339428,-1.2760801442038088,1.8855967625162207
106521,-0.27563196404540247,2.194988171408184,-1.1688277373777964,-0.15560439296498063
106824,-0.12933673770637497,0.6369588528829532,0.8626222818071974,-0.8771110092776984
107018,-0.6365440681441806,-0.16020564136560908,-0.24472712525288723,0.8064612321641628
107321,0.001655632405012921,1.536797335653754,0.6926903766431873,0.6275587701665081
107422,-0.19192148979570536,1.4903405871086681,-0.12253377836912731,-1.159827491011174
108020,-0.17521541019446304,0.28081636540813637,-0.2004130657789709,-0.3683905909256065
108222,0.22606313907660933,1.3619806127804175,1.751529272100953,-0.09816252602554165
108323,0.1724396567320892,-0.5067140301146119,0.3548310795868631,-0.10877723812285227
108525,-1.0078995546256202,-2.312659502427028,-2.2878397463213718,-0.3736859239873644
109325,-0.4916319903929205,-1.0497920913152514,-1.1345116301573863,-0.873109994383263
109830,-0.18926746334571506,0.13042890166321194,-0.8548530789783231,-0.8793216976962456
110007,-1.425822415499749,-0.37686591758360505,0.4931108949172939,-0.2904703128900051
110411,-1.2339674787599118,0.7479259379122289,0.33701228481582507,-0.7686926540092489
110613,-1.7215123615996852,0.07173784057970287,-1.1162095148462003,0.4532379540787597
111009,-0.3354783437346987,2.0444991996538824,-0.46051109263450435,-0.7265012140672237
111211,0.1018313782052894,0.3653900519080153,0.2832661413261077,0.9605902767137635
111312,-0.6110464605161998,-1.218906386254837,0.11104380295242572,0.05487367702378046
111413,0.983412711882217,-0.2604703711716424,0.27719323480554453,-0.5275570006595875
111514,0.326017964844464,0.30091385038066965,1.1362361119669366,0.7655039946176401
111716,-0.16747437699958861,1.0523638219221287,-0.3974563486921554,0.12437232220038336
112112,-1.4816903534925596,0.4100040192848215,-0.11541826021283368,0.38974876549749005
112314,0.8191971159625262,0.5000384181456827,-0.7552764659327352,-0.5707112535561133
112516,-0.5915852819617051,-0.576168139560188,-1.4214032014174531,0.4542643673609071
112920,-0.35653850126644204,0.6004246741499858,-0.0619958570511635,-1.0328048486701202
113215,1.243160316430199,0.5689760385383206,2.199066252879771,0.05226496495703535
113316,-0.3342766892387138,-0.3958810448545107,-1.0500431096215965,1.3094062475893453
113619,-0.6957420673300477,0.7083742230593528,-1.112974739768454,-0.5802228604649867
113922,0.3401161220611336,-0.7802105982847892,-0.058034810661382004,2.6610019429916414
114217,-1.7504044934975556,1.2940469097636338,-0.9967467447160415,-0.162273103756854
114318,0.2825496619947358,-0.5921978948317965,0.4211654307196095,-0.15211294049384827
114419,-0.06312245830415845,-1.2497174180732111,1.89699472201778,-0.1425888574099872
114621,-0.2094989668148639,-0.6879475382558982,0.5249795124323027,-0.021802972658099315
114823,0.42283951602047787,1.882662043294062,0.012204581805855591,0.09153788137619345
115017,-0.48158477732858523,0.061817772825761744,-0.24453769480183687,0.4503679870805545
115320,-0.6188581457741743,-1.4148021193085971,-0.6750646408934153,-0.6539171339323062
115724,0.48614176749087173,-2.1112771410866364,0.7825706527692506,0.23027738317070343
115825,0.41163317886038897,-3.2184623025848715,-0.11730795334590248,-1.0831532110111766
116726,-1.1018416223132341,0.6789523988212056,-0.3612607363010615,0.08738433794577384
117021,0.5258725417373663,1.2761017656894962,0.26390391466496155,-0.5630024605782178
117122,-0.22755724350914427,1.3001710915588416,-0.4799641550726342,-0.7088018554484607
117324,-2.046805667488338,-2.298302249937227,-1.5910741270846565,-0.41714245809590794
117930,-0.4366913966228447,-0.6759792499218461,0.05379041615029716,0.15048962535326704
118023,-0.3505546513280063,0.17264947518569274,0.038563084375017036,4.156025135504987
118124,0.35032616251436366,-1.4215498260974537,0.01684024663067967,-0.5681566590273204
118225,-0.44038240746253743,1.2758842221721685,-0.40163152433142346,-1.0918281946328903
118528,0.7332932292272829,-0.7699608295707951,0.5600834787162771,-0.28697025771853
118730,-0.01966669499592444,-0.9755193367220985,-0.14846354390393335,0.24597386904001547
118831,3.1358930502600906,0.7273281776501909,0.6861684503445896,-1.4917774333926312
118932,0.741780093594944,0.22011979300842335,-0.5942339463726004,2.7991317193982104
119025,-1.20813446258878,1.4765070878804702,-1.0137634784513125,-1.0055218758688762
119126,0.8127245042124411,-0.8548664127303929,-0.02595207393620287,-0.25831287525924823
120111,-0.9607608211819935,-0.7693090447538933,0.6818551438286459,-0.4831929951359461
120212,1.2687184390026736,0.5471619385653435,1.041944982972247,1.6635906591344227
120414,-0.43547644176134054,-0.8357474240588421,-2.2855280850331137,-4.333498617278762e-05
120515,-0.23510368129678255,-0.22584664943776933,-0.9593758439498759,-0.7494165616210103
120717,0.5401985355013754,0.7463441811430245,1.0524669862087006,1.2645490244627857
121416,-0.2895651448387173,-0.1343635926520488,-1.8710797402981105,-1.2332386870129868
121618,1.6279245111998812,-1.155116873999226,-1.19608592324477,-0.6113030296052077
121921,0.47482403865406564,0.10105902773630825,0.18008589746166628,-0.08981708846716463
122317,-0.17943215400898507,0.2490454389900415,-2.6710886862994605,-0.7324318278054338
122620,-0.5158736135455072,-1.5422381051938263,0.12230059326463266,1.7119588780069992
122822,-0.030751221157106177,0.6615288993400102,-1.0147327550491343,-0.7873348100166214
123521,0.8270438605701099,-0.5426884553487029,-0.021914250203235605,-1.4430063349833002
123824,-1.5695428756664982,-4.743956703756795,-0.4152169472719002,0.4774626996347714
123925,-0.040385379590050105,0.14860254509522455,1.1247705059051114,-0.464606748170407
124422,1.9681481367926652,-1.3176115393305932,0.5703232902461751,-0.35905394000801283
124826,-0.4342162647969967,0.09733989229734005,-0.6266200508011871,-0.7618677149003931
125222,1.8497912184743568,1.3534800475519742,-0.3905661488300062,0.9081704210410505
125424,-0.6401361318146022,-0.5309358533295966,-0.47266758760029093,-0.5964446846324929
125525,0.3381407866451791,-2.2552667247244376,-0.8721175873367174,-0.8405135622041146
126325,-1.0298059599691396,-0.5479902533049565,1.4754625523303961,0.7939782132413307
126426,1.2249461813452256,-1.7855382941004119,2.1124569804703595,-0.7227625689411439
126628,-0.9207481058684774,-0.1369262553755088,-1.3947929606865601,-0.8756575655566194
127327,0.29092778278098,0.7467038177348502,1.066629616160834,-0.3117141404330655
127630,0.02231137261195377,1.057767170783947,0.8742427710061225,0.10047601022900798
127731,-0.35212393725242846,-1.409311877510018,-0.11565745825499736,-0.8180196189244605
127832,-1.7826951974573173,0.5021066346379692,-0.9834414030839838,-0.4607752183419525
127933,-0.3574317269359121,0.4213792693144395,-0.08275142049341196,3.6914181018831673
128026,-0.08048926563489231,0.7915292888945207,-0.8772651747227809,0.09890563334508023
128127,0.2992470847388858,0.46151125512396957,1.0671339667252329,-0.19873222609046362
128632,-0.8601962083443033,-0.7827889163807782,-0.23043861525978826,-0.4956741308904264
128935,0.16597748854825037,0.6354974202493653,0.2914958345065078,-1.231750283292654
129028,-0.8693815039646313,1.1860549316600417,-1.3857915392048936,0.39604401730875544
129129,1.7307169183534798,-0.17072851461773558,0.0029929729437489457,-0.16096599622233665
129331,-0.19460105170153938,0.7630810949360187,0.1368484726966652,-0.22093558739739244
129634,-0.9902169411063945,-0.473189323856532,-0.7159548424676853,0.2201103258233
130013,-1.1256911292567366,-0.27930664889453605,-0.22382262848326417,0.7592041240547186
130316,0.6513980392240803,-0.005501029339199212,1.9663006586361127,0.8581688822457394
130417,-0.17027974942384774,0.16494297199970143,-0.4018333739336158,-0.9429473582550341
130619,0.9910663671066119,1.3893679717042375,1.4179541127121469,-0.8045671287037622
130720,0.3428252269789944,-0.07771175277115983,-0.16017522214164992,2.378180690994181
130821,-0.024493083562756805,-2.047718556108439,-0.26736911318008816,-0.19036157595451259
130922,-0.13532479181986765,1.9293547596886615,1.3970122312677598,-0.10388749583670442
131217,0.08538102841225342,0.204220382547406,1.0648239150129089,-0.6387829048284794
131419,-0.1972746339539183,-0.04332482935404802,-2.3187449941271834,0.7451311845556556
131722,3.3756269899608595,1.1842639585598105,-0.34315102653827084,0.3398554049890536
131823,0.19559517508040553,0.8727513439687086,-1.2208474750716507,2.0072658010622333
131924,-0.25443401399799676,0.308229447536458,1.1516286801701567,-0.014229337365857455
132017,0.24860302188434505,1.0557421587471985,-1.9452982208608156,-0.849403881259009
132118,-0.012532098399030673,-0.5475994429303068,-2.3920604469494293,-0.4953463585790986
133019,-0.7449526675546077,-0.1331788939212436,-0.3377312441720672,-0.5829376308501127
133625,-0.3445045496382007,1.1380746247482447,-1.4331630966232565,-0.48552442911242444
133827,-0.9074945394149496,-1.2154070664181689,-0.06831969940741683,-0.11048646507308009
133928,0.4958683414608305,-1.0576787039045241,-0.1905188387186717,-0.47323962025211563
134021,-1.4806257071267337,-0.937464109762538,-0.7383725959845058,-0.2297274292036389
134223,0.09388438836681051,1.6241345745598281,-0.5016411455586283,-0.43046178432282617
134324,-1.5337636173706997,-0.08116800783214403,-1.437377086430885,5.662070999338741
134425,-1.2443731928242543,-0.14446977939606306,-0.17943412756365645,0.32157803679169866
134627,-0.6488931297823104,0.08269618564547615,1.640552473599947,0.0023909167294843326
134728,-1.1499309746876114,0.4085286498356031,0.14867453032271202,-0.2862891486671022
134829,0.6603353450911467,-1.4894299088937764,0.03627118278138782,0.07238705235593383
135124,0.784813131729569,0.6524929663913839,-0.09755760899473946,-0.40768971341337046
135225,0.24165919707840067,0.1247655901011346,-0.5507263946418569,-0.12829757938011957
135528,-0.6246047281857514,-1.0095276916265747,0.2273845976475741,-0.5465573426114387
135629,1.5048729988401977,-0.5329095903542364,-0.4292635272229594,-0.6529922509430891
135730,1.094908280717121,-0.37013688683785656,-0.4157219611396187,0.30806605911568785
135932,-0.2669113288795823,0.5741897517775194,0.12228590378848464,-0.42970973023357756
136126,-0.14075942425223315,-0.3645273937183364,-1.320236560650314,-0.7924740318487501
136227,1.0073702481742675,-0.3524351113282659,-1.0766649764107041,1.9368930976347927
136631,-0.38941043112846,-1.0749546781063235,0.136984552477307,0.5740649662901146
136833,-0.43705931347407834,0.33656246056262834,-0.15614212342681838,-0.8826541293743178
137027,-1.2560998710371503,-1.6538425965196757,1.517074070976384,-0.05834734499078598
137128,-0.530570325361132,0.674022025429508,-0.19269419080249922,-0.3445272711721297
137229,-0.7171082501883533,0.7013994645447421,-0.5869619185850959,-0.557802333828348
137431,-1.7421258619081958,1.4864975736186552,-1.087246807079557,-0.4674137257297263
137532,0.2962456537529399,-0.45521112634812255,-0.8862498219647663,-1.2389052092396629
137633,-0.13000793531703653,-0.7272631544805003,0.4152425591438477,-0.2735462175948527
137936,0.28275567567058557,-2.7134602211957075,-1.3626645201033498,-0.942759077367676
138130,1.0603418619136937,0.8878897978490085,-0.16260038734241578,-0.1543695680275029
138231,0.31721210194787586,-1.1974188223203714,0.820039785296101,-0.5497528343915786
138332,-0.22275396480928866,-0.33973649522671173,0.09284326977958768,-0.012100941529851238
138534,-1.5037774081714672,-1.230952095784187,-0.03163797641992717,-0.5589533985274796
138837,0.9967346514768537,-1.591810988887313,-3.268462195178716,-0.7226606652269263
139233,-1.338913047889149,-0.8230037702941668,1.1847551189989607,1.3584102636252928
139637,0.09931396457428804,0.677372107560873,0.3411929135465969,-0.3960134985891319
139839,-0.10870901340588264,1.0366107675617238,1.7386199822044544,-0.35281891513772295
140117,0.9936356787818172,-1.486906875406953,0.1171455215015886,1.2153224270519802
140319,0.7897112227565652,0.25872752470684823,0.022738909174655618,1.3508033291604802
141422,-0.024530712033475992,1.4155923631958565,-0.1832241629985785,-0.8196886974057614
142828,0.6762512397763043,0.37408705212731075,-0.225240521791503,-0.5951291995457804
143224,0.12420547006973069,0.5781007607846295,-0.7975494973934939,-0.19305110840755496
143325,1.3923051566290785,-0.19420656589301627,-1.8185188203806362,-1.2282373915279643
143426,-0.08732223384722076,0.17196539714619818,-0.1190268435162333,1.7574922960062982
144125,-1.375978946362061,-2.39965191840449,-1.6407838060923061,-0.4718486989776398
144226,0.34415054606922907,-3.07189283545601,-0.07796063497631828,-0.48818648902654915
144428,1.5225891240267388,0.44986955729309713,0.2729209851755802,-0.7207337604522697
144731,0.08181143728372246,1.7754447719216369,0.6054619345980994,-0.4302665012561436
144832,-0.417210822848053,0.26798945880363656,0.3797075801111489,-0.5095205984093922
144933,1.1576946868267515,0.42628408620196967,-1.906932604693179,0.4800046993717474
145127,-0.23108765662498143,-0.8717321929710308,1.0768875702635823,-1.0418095539550405
145632,3.427299694938709,0.2997704300667118,1.3600709404454956,1.16924961238787
145834,0.4448899771293165,-0.07938893495838183,0.034374323400061794,-0.39344101434975554
146129,-0.7372681633410012,0.29555416015693925,0.23870735384123973,-0.8652658828958679
146331,-0.6213465270854358,-3.652022539947938,0.7352045775902748,0.14861832271274847
146432,-1.1390015453810403,-1.057728736566084,0.1580838036204081,-0.9007927708245057
146533,-0.15770889112309883,-0.08638674736622881,0.924414011261609,-0.6160487866563332
146735,0.18525482107296626,-1.8514514990629838,2.4181590774436947,-0.19102020775373804
146836,0.5345619799270168,-0.48110308889132375,-1.4909322032064176,1.1494410018719599
146937,-0.6135908642716014,0.8345209107200215,1.009845539233198,-0.24663904641989
147636,0.6856784463401129,-0.3153910157378608,-0.19504961952647049,0.7181441228078166
147737,2.8372275013217068,0.8826117233585246,-0.711491681394895,-1.0200466547583436
148032,-1.7130347150042902,0.7467917300802143,0.8304364707435647,0.8447259691900264
148133,1.5768676775028583,1.4271828012647205,0.264531321071801,-0.07135632672776315
148335,-0.11794958995522382,-0.9854751204284125,0.8151983988517247,0.38242344229051867
148436,-0.6131043593038669,0.04954583558910762,-1.0862850062968206,-0.8218844791160769
148840,0.9791229978010069,0.507314937339678,0.8201284589681107,-0.027341088370649465
148941,-0.7089860783385631,0.07936305858134049,-0.9656949289811024,-0.5105355454631572
149236,0.6419835896913689,2.29881782761911,1.2721746718615239,0.47820127564001846
149337,-0.39685532320803063,0.05431651965975416,0.4427520933769703,-0.9625314444019691
149539,0.12395625558447936,1.9621026750136665,0.31856436015986644,-0.7185019632536159
149842,0.4112920048547716,0.6923642442871772,0.4356242755658697,-0.6376975080545406
150625,-1.0378240078995602,0.3582481983144997,-0.8779253967845316,-0.6715971069136426
150726,0.7278535447259963,1.1965075771621292,-0.35447513933250635,2.6537456973371834
150928,0.4238063590862672,0.005279768339594701,0.5213150768389663,0.11537807828754232
151425,-0.07110476727500539,0.6333212030749699,0.09838605687708264,-0.10621428251849797
151627,-1.2151947169032404,-0.14813445186212082,1.5337672990964513,0.2640381846930951
151829,0.6188725633820943,-0.032771864603039456,1.036905571389254,-0.6672937190048253
151930,0.6809519658323522,1.1190333177100695,1.2306341899334665,-0.03536182166447539
152225,-1.0558313173296565,2.1372461776818974,0.4140465624456238,0.17266106899064332
152427,1.141945559387,1.6798756284417935,-0.3562837985417952,-0.6747290572127791
152831,2.201823477451089,0.37287033680376913,-0.04611998204446131,0.7908007137693032
153025,-0.7288088166120091,-0.536519784031699,0.6839205895678648,0.7206648806872276
153126,0.18670540128367957,-0.7810084675877567,-0.010876430172229813,-0.581302423410149
153227,-0.281846315567501,-1.9181595818392716,0.2532091628462308,-1.0521328442789204
153429,0.2713434070095593,1.3253551480411958,0.9802443898145274,2.2936352165592218
153631,1.4942417354960318,0.784943047424077,-0.5702742738951585,0.05230447397634461
153732,-0.701460341198454,-2.6242774596648757,-0.4183426228523062,-0.372077270402951
153934,-1.29867209374668,0.637612925898157,0.7643695407497635,4.793728573738449
154229,1.0578556303454376,0.680985564065254,-1.2120498113072327,-0.15665209662999147
154431,-2.5461746514972674,-0.5306772305468967,-0.24129523924364932,-0.22072490781958182
154532,0.027320628330306778,-1.2705695440982052,-1.030615748427838,0.059329653284330375
154734,-1.5821181849535746,0.930270447067033,-0.09417354449460084,-0.7307917625855185
154835,0.7684951716315658,-0.18120994227825973,0.5429630797238463,-0.3816291983282135
154936,3.1500467897873006,-2.0940018706080052,0.06353535112628102,-0.7241216126816854
155635,1.1477235839851039,0.1812657499202467,2.111265026143298,-0.16679782056970954
155938,-0.48595600303351255,1.5686566182926414,-0.4432791788069034,-1.0156118715426796
156031,-1.0062695371286783,-0.30624221713077365,1.3880974328331295,1.7382775867954499
156334,0.5864482576689181,-0.5948352265286749,1.6489631140244823,-0.12016083844281755
156435,0.3381703778565115,0.969654006554173,1.7177914697073202,-1.002609720891617
156536,-0.2094838838021717,1.3451983196081854,0.4237782982076562,-1.064722343016909
157336,-0.06494461614311492,1.5191698150904855,0.2148559332312216,-0.24932547504034397
157437,-0.5512985764101357,-1.1984007592631098,0.9086103725329292,0.14098366150180838
157942,1.557777554149916,0.12227247964461391,1.014876254795683,0.20350824466396322
158035,0.4693829298797114,0.005281441422508931,1.2082297715575818,-0.7094788893736881
158136,2.1592649402403676,-1.6071863677442313,1.2338963061345767,0.46249240384335405
158338,0.41926807528707083,1.2524051306105521,-0.6908247539742179,-0.15878427484717791
158540,-0.23137103342603538,-0.32515859951871057,-0.706033259139146,-0.027884075296466065
158843,-0.2569341645632649,0.3558757693124247,-2.400697522036411,5.95493057960304
159239,-0.9242786859115786,-0.7958781322801478,0.3410532756414809,0.06862745236399034
159340,-2.5330974197031177,0.186283117079951,-1.9589138197792806,0.2700660707832509
159441,0.1622820522838306,0.12619031281836526,-2.7606713381387795,-0.0047937221020532975
159744,-0.6088398457122948,-0.90712825667512,2.051934471524115,-0.3660116653039906
160123,0.60372713953163,-1.9125565901735788,0.689844766435508,0.07280733690557102
160729,1.34927883605401,-0.29546442351157276,1.8048497910865389,1.0904992864803058
161630,-1.58011492152113,-0.20890472178033054,2.299498934340514,-0.2822336679774991
161731,-0.540208204550442,0.5970675142260157,1.1343251731838686,1.3264028724791321
162026,-0.5772011849938643,-0.3632506786214662,1.2723912170266174,-0.5577467739252004
162228,-2.3217886834423513,0.5916565696725015,-1.3468199704384392,-0.9206530881466738
162329,-1.4285575681188674,-2.5374624073338783,-0.3382297371246037,0.3364972288886001
162733,0.043478302329993224,0.7856565106607422,-1.878198177068324,-0.2034596901236352
162935,0.8837914687392527,0.03221030899903387,-0.5277428632680136,0.24977994418351235
163129,-0.35102701829805366,-0.5070859731317645,1.0719157562076518,-0.9393100654843243
163432,-0.5975004499289399,0.7981092473880305,0.8684282905328646,-0.3661810427940234
164030,-1.346547346540351,0.7556039355749044,-0.8028223439000577,0.061506370899916965
164636,-1.161674976546869,-0.16985712972650882,-1.287342209158486,2.0942758000202994
164939,3.425913628384799,-0.6742006795242492,-0.0506830443992546,-0.591460696990596
165032,0.08511644493343985,-1.2449040595154124,2.4229664514916776,1.9436756830651027
165436,1.3696319864637077,0.005604553346075035,1.641335522785695,1.1667151021702586
165638,-1.6424442462729136,1.6385878003398582,-0.5226675327622389,-0.5077852284698008
165840,1.174206920470577,-0.12077367614780994,-2.773053739224794,-0.34783210613842175
165941,-0.06731947519123128,-0.278217093603577,0.9671716120853264,0.48350463353038947
166438,0.5908735768732968,-0.041839286241544676,0.8614111371983305,0.44198933653561073
167036,-1.41759292510833,-0.20934282314492655,-0.4340570476444199,0.1487829502658024
167238,-0.18607113504055256,0.21610857158004879,1.140685767272564,-0.6030876742308517
167440,-0.3424403527771902,-0.20657752160059348,-0.5792250735505383,-0.03871548153310659
167743,0.6502655303908614,-0.3699678931368966,-1.8815943744829469,0.5496404635860261
168139,-0.19188286324648773,-0.7137164694204001,-1.2395417300493228,-1.2692532525327933
168341,-0.8368187794605587,0.2704717040462658,-1.4751042357094064,-0.6050273183141311
168745,1.7972582481720316,0.12665115767652652,-1.9301284138361552,0.5427055073937206
168947,-1.0517905462313442,-0.8867388700448422,0.06688085573596182,0.1543089707449379
169343,1.4940889108953987,-3.197538264341897,-1.2936127536681246,-0.2748130805328113
169444,0.6074610424483748,0.5992763941004424,-0.6657988416881214,0.301030559676131
169545,-0.2600206488764811,-0.04689864280982517,2.0903522561367955,-0.432184786783814
169949,-1.3441815783592683,-0.1319032494195772,0.5061688734915618,-0.3009382750078269
170631,-1.3232028968932499,0.9193828183215121,-1.4061221013922127,-0.22949292937280816
171330,-0.6275307387541339,-0.7116201471029321,-0.9552978430124739,0.28482999756474836
171633,0.32555328807499945,-0.6549467710032308,-0.5315968008183724,1.5771585107483925
172029,0.3436473421681255,-0.20335946549261824,-1.5295446172995883,-0.8478077701016223
172130,0.37533048813696307,-0.39438307229526404,0.09010702295168328,2.9289713324027584
172332,-0.660736375701917,-1.1006371299017554,-1.4687238408894463,-0.7683550401760477
172433,-0.2701500140388104,-0.5885520096102687,-0.6732433708950132,-1.5004820613755616
172534,-1.245396287846344,0.15113866139547114,-0.2255205024657453,-0.13603128350790156
172938,-0.25801074473980506,-1.5468520528981,-3.4907948087906284,-0.087829889447552
173334,0.8666067631776319,1.7106412773615782,-0.7515874556572422,-1.0982122164068155
173435,-0.29230670571952594,0.8327004610609573,-0.0744114421730036,-0.5480825352363207
173536,0.34288170661566103,0.9151075496260505,1.3917378295262806,-0.4977614156892744
173637,-1.943381731727176,0.5314702728009327,-0.0755251866110565,2.547735897910217
173738,1.2956250810700796,0.7293523418654633,0.03253433877791298,-0.7951960852565949
173839,-0.13019811600346007,0.27502005029359267,-2.784477189094817,-0.7301333561434057
173940,0.4027233697296762,0.9491100517851636,-0.8688344653858755,-0.46672634410230734
